
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_193152_HYPE_LONG_001.json: only 20.3h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_193152_SOL_LONG_001.json (SOL LONG, killed 20.3h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_193152_SOL_LONG_001.json: only 20.3h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_193152_XPL_SHORT_001.json (XPL SHORT, killed 20.3h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_193152_XPL_SHORT_001.json: only 20.3h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_193152_XPL_SHORT_002.json (XPL SHORT, killed 20.3h ago, hold_window=144h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_193152_XPL_SHORT_002.json: only 20.3h old, need 144h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_195310_BNB_LONG_001.json (BNB LONG, killed 19.9h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_195310_BNB_LONG_001.json: only 19.9h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_195310_SOL_LONG_001.json (SOL LONG, killed 19.9h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_195310_SOL_LONG_001.json: only 19.9h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_195735_BNB_LONG_001.json (BNB LONG, killed 19.9h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_195735_BNB_LONG_001.json: only 19.9h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_195735_ETH_LONG_001.json (ETH LONG, killed 19.9h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_195735_ETH_LONG_001.json: only 19.9h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_195735_ETH_LONG_002.json (ETH LONG, killed 19.9h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_195735_ETH_LONG_002.json: only 19.9h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_195735_SOL_LONG_001.json (SOL LONG, killed 19.9h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_195735_SOL_LONG_001.json: only 19.9h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_PAXG_SHORT_005.json (PAXG SHORT, killed 19.5h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_PAXG_SHORT_005.json: only 19.5h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_PAXG_SHORT_006.json (PAXG SHORT, killed 19.5h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_PAXG_SHORT_006.json: only 19.5h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_PAXG_SHORT_007.json (PAXG SHORT, killed 19.5h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_PAXG_SHORT_007.json: only 19.5h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_PAXG_SHORT_008.json (PAXG SHORT, killed 19.5h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_PAXG_SHORT_008.json: only 19.5h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_PAXG_SHORT_009.json (PAXG SHORT, killed 19.5h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_PAXG_SHORT_009.json: only 19.5h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_PUMP_LONG_001.json (PUMP LONG, killed 19.5h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_PUMP_LONG_001.json: only 19.5h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_SOL_LONG_001.json (SOL LONG, killed 19.5h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_SOL_LONG_001.json: only 19.5h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_SOL_SHORT_001.json (SOL SHORT, killed 19.5h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_SOL_SHORT_001.json: only 19.5h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_SOL_SHORT_002.json (SOL SHORT, killed 19.5h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_SOL_SHORT_002.json: only 19.5h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_SOL_SHORT_003.json (SOL SHORT, killed 19.5h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_SOL_SHORT_003.json: only 19.5h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_SOL_SHORT_004.json (SOL SHORT, killed 19.5h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_SOL_SHORT_004.json: only 19.5h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_SOL_SHORT_005.json (SOL SHORT, killed 19.5h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_SOL_SHORT_005.json: only 19.5h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_SOL_SHORT_006.json (SOL SHORT, killed 19.5h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_SOL_SHORT_006.json: only 19.5h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_SOL_SHORT_007.json (SOL SHORT, killed 19.5h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_SOL_SHORT_007.json: only 19.5h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_XPL_SHORT_001.json (XPL SHORT, killed 19.5h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_XPL_SHORT_001.json: only 19.5h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_201908_XPL_SHORT_002.json (XPL SHORT, killed 19.5h ago, hold_window=144h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_201908_XPL_SHORT_002.json: only 19.5h old, need 144h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_ETH_LONG_002.json (ETH LONG, killed 19.4h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_ETH_LONG_002.json: only 19.4h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_HYPE_LONG_001.json (HYPE LONG, killed 19.4h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_HYPE_LONG_001.json: only 19.4h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_001.json (PAXG SHORT, killed 19.4h ago, hold_window=60h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_001.json: only 19.4h old, need 60h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_002.json (PAXG SHORT, killed 19.4h ago, hold_window=60h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_002.json: only 19.4h old, need 60h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_003.json (PAXG SHORT, killed 19.4h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_003.json: only 19.4h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_004.json (PAXG SHORT, killed 19.4h ago, hold_window=60h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_004.json: only 19.4h old, need 60h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_005.json (PAXG SHORT, killed 19.4h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_005.json: only 19.4h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_006.json (PAXG SHORT, killed 19.4h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_006.json: only 19.4h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_007.json (PAXG SHORT, killed 19.4h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_007.json: only 19.4h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_008.json (PAXG SHORT, killed 19.4h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_008.json: only 19.4h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_009.json (PAXG SHORT, killed 19.4h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_009.json: only 19.4h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_LONG_003.json (SOL LONG, killed 19.4h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_LONG_003.json: only 19.4h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_001.json (SOL SHORT, killed 19.4h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_001.json: only 19.4h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_002.json (SOL SHORT, killed 19.4h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_002.json: only 19.4h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_003.json (SOL SHORT, killed 19.4h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_003.json: only 19.4h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_004.json (SOL SHORT, killed 19.4h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_004.json: only 19.4h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_005.json (SOL SHORT, killed 19.4h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_005.json: only 19.4h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_006.json (SOL SHORT, killed 19.4h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_006.json: only 19.4h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_007.json (SOL SHORT, killed 19.4h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_007.json: only 19.4h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_XPL_SHORT_001.json (XPL SHORT, killed 19.4h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_XPL_SHORT_001.json: only 19.4h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_XPL_SHORT_002.json (XPL SHORT, killed 19.4h ago, hold_window=168h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_XPL_SHORT_002.json: only 19.4h old, need 168h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_XPL_SHORT_003.json (XPL SHORT, killed 19.4h ago, hold_window=144h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_XPL_SHORT_003.json: only 19.4h old, need 144h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_HYPE_LONG_001.json (HYPE LONG, killed 19.1h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_HYPE_LONG_001.json: only 19.1h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_OP_LONG_001.json (OP LONG, killed 19.1h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_OP_LONG_001.json: only 19.1h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_LONG_001.json (SOL LONG, killed 19.1h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_LONG_001.json: only 19.1h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_001.json (SOL SHORT, killed 19.1h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_001.json: only 19.1h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_002.json (SOL SHORT, killed 19.1h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_002.json: only 19.1h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_003.json (SOL SHORT, killed 19.1h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_003.json: only 19.1h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_004.json (SOL SHORT, killed 19.1h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_004.json: only 19.1h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_005.json (SOL SHORT, killed 19.1h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_005.json: only 19.1h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_XPL_SHORT_001.json (XPL SHORT, killed 19.1h ago, hold_window=144h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_XPL_SHORT_001.json: only 19.1h old, need 144h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_BNB_LONG_001.json (BNB LONG, killed 19.0h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_BNB_LONG_001.json: only 19.0h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_BTC_SHORT_001.json (BTC SHORT, killed 19.0h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_BTC_SHORT_001.json: only 19.0h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_BTC_SHORT_002.json (BTC SHORT, killed 19.0h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_BTC_SHORT_002.json: only 19.0h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_BTC_SHORT_003.json (BTC SHORT, killed 19.0h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_BTC_SHORT_003.json: only 19.0h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_PAXG_SHORT_003.json (PAXG SHORT, killed 19.0h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_PAXG_SHORT_003.json: only 19.0h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_PAXG_SHORT_004.json (PAXG SHORT, killed 19.0h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_PAXG_SHORT_004.json: only 19.0h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_LONG_001.json (SOL LONG, killed 19.0h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_LONG_001.json: only 19.0h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_001.json (SOL SHORT, killed 19.0h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_001.json: only 19.0h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_002.json (SOL SHORT, killed 19.0h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_002.json: only 19.0h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_003.json (SOL SHORT, killed 19.0h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_003.json: only 19.0h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_004.json (SOL SHORT, killed 19.0h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_004.json: only 19.0h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_005.json (SOL SHORT, killed 19.0h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_005.json: only 19.0h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_XPL_SHORT_001.json (XPL SHORT, killed 19.0h ago, hold_window=144h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_XPL_SHORT_001.json: only 19.0h old, need 144h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_INJ_LONG_001.json (INJ LONG, killed 18.6h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211219_INJ_LONG_001.json: only 18.6h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_LTC_LONG_001.json (LTC LONG, killed 18.6h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211219_LTC_LONG_001.json: only 18.6h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_SOL_LONG_001.json (SOL LONG, killed 18.6h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211219_SOL_LONG_001.json: only 18.6h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_XPL_SHORT_001.json (XPL SHORT, killed 18.6h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211219_XPL_SHORT_001.json: only 18.6h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_ETH_LONG_001.json (ETH LONG, killed 18.6h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_ETH_LONG_001.json: only 18.6h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_HYPE_LONG_001.json (HYPE LONG, killed 18.6h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_HYPE_LONG_001.json: only 18.6h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_JUP_LONG_001.json (JUP LONG, killed 18.6h ago, hold_window=30h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_JUP_LONG_001.json: only 18.6h old, need 30h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_SOL_LONG_001.json (SOL LONG, killed 18.6h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_SOL_LONG_001.json: only 18.6h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_XPL_SHORT_001.json (XPL SHORT, killed 18.6h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_XPL_SHORT_001.json: only 18.6h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_213814_HYPE_LONG_001.json (HYPE LONG, killed 18.2h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_213814_HYPE_LONG_001.json: only 18.2h old, need 24h
